Timestamp,PM2.5,PM10,NO,NO2,Nox,NH3,SO2,CO,Ozone,Benzene
2023-11-02,270.48,328.72,102.11,198.95,188.84,72.17,9.95,3.48,16.63,9.20
2023-11-03,262.75,326.61,81.65,157.12,150.60,58.35,7.51,3.47,19.86,7.28
2023-11-04,264.83,327.66,89.42,175.15,165.86,66.25,8.89,3.42,17.46,10.58
2023-11-05,270.35,337.85,81.90,157.99,150.62,61.32,6.45,3.29,21.09,8.83
2023-11-06,203.77,263.89,126.53,263.23,244.04,83.13,14.13,4.20,21.20,7.27
2023-11-07,276.72,378.93,101.87,212.97,196.10,73.30,11.40,3.93,29.91,9.67
2023-11-08,324.82,458.00,92.53,179.58,170.75,69.47,11.98,3.54,22.30,12.01
2023-11-09,381.74,508.55,81.77,146.42,144.35,59.64,10.13,3.53,6.06,9.85
2023-11-10,154.90,203.16,48.81,67.99,75.85,37.63,9.74,1.43,7.38,3.70
2023-11-11,110.28,159.93,38.08,54.20,59.79,29.87,4.93,1.15,27.83,4.00
2023-11-12,192.57,204.66,38.80,75.45,71.68,32.92,13.11,1.38,18.88,4.64
2023-11-13,395.71,427.23,58.01,132.17,117.47,47.12,14.41,2.42,23.62,6.98
2023-11-14,270.27,334.02,64.43,155.65,135.17,54.47,29.28,2.46,29.09,8.33
2023-11-15,291.53,359.20,67.28,117.47,117.18,32.47,19.28,2.24,33.06,7.37
2023-11-16,360.21,448.28,91.48,163.81,160.79,41.51,14.36,2.06,33.17,7.38
2023-11-17,215.56,304.80,125.43,257.66,239.02,56.34,49.68,3.26,22.86,7.52
2023-11-18,184.34,251.30,65.32,152.68,135.20,35.83,7.76,2.16,54.55,5.43
2023-11-19,154.94,225.85,95.08,210.42,189.22,45.37,10.76,2.61,50.07,5.09
2023-11-20,170.08,264.27,95.05,208.35,189.28,53.48,14.17,2.92,57.41,6.80
2023-11-21,208.69,294.40,39.27,77.97,73.40,31.20,12.34,1.67,34.55,6.95
2023-11-22,180.89,257.48,50.60,108.07,98.62,30.37,13.90,2.24,36.26,5.59
2023-11-23,195.84,284.23,107.04,260.31,226.20,59.12,17.73,3.70,25.50,9.67
2023-11-24,216.01,322.64,130.75,279.74,251.77,73.17,13.67,4.12,32.76,10.23
2023-11-25,228.00,310.78,76.81,184.34,161.56,48.74,13.42,1.13,26.96,8.35
2023-11-26,292.98,380.15,126.06,276.46,252.20,72.01,15.58,0.25,19.31,9.18
2023-11-27,315.28,377.67,70.10,129.08,125.65,50.53,11.45,0.27,10.83,7.54
2023-11-28,257.88,292.89,31.27,17.27,34.52,19.41,13.27,0.97,9.28,4.94
2023-11-29,184.30,263.45,55.02,73.40,83.78,48.01,10.89,2.97,11.29,6.28
2023-11-30,231.77,326.54,66.19,98.10,105.99,62.54,12.98,3.37,10.26,10.36
2023-12-01,237.98,319.55,37.43,33.11,47.99,26.45,15.18,1.74,18.53,7.63
2023-12-02,160.89,242.13,48.15,56.88,69.39,38.85,12.36,2.16,16.84,8.43
2023-12-03,139.64,210.33,44.55,53.37,64.60,35.14,11.54,1.94,18.70,6.55
2023-12-04,143.86,218.25,42.02,44.85,58.10,32.53,11.97,1.84,18.09,5.20
2023-12-05,119.12,186.89,34.27,29.54,43.57,21.15,25.54,1.32,23.06,6.04
2023-12-06,152.05,219.23,37.65,56.14,60.26,20.69,13.18,1.68,39.38,4.41
2023-12-07,190.06,268.22,44.17,78.68,77.70,27.24,15.79,2.09,22.44,6.15
2023-12-08,175.94,256.56,44.93,82.52,80.32,26.97,13.07,2.02,25.14,8.03
2023-12-09,174.12,247.04,37.26,59.68,62.03,21.25,12.17,1.62,27.64,7.73
2023-12-10,168.94,239.87,39.31,67.63,67.76,22.23,16.04,1.79,24.41,6.12
2023-12-11,175.18,270.59,59.79,147.89,127.28,41.03,15.89,2.91,21.21,6.94
2023-12-12,235.26,343.13,78.94,212.32,177.11,57.36,13.95,3.38,13.14,7.82
2023-12-13,307.57,424.37,68.27,168.75,146.84,46.31,41.81,2.66,11.13,10.61
2023-12-14,,,,,,,,,,
2023-12-15,,,,,,,,,,
2023-12-16,238.17,366.52,80.11,225.76,185.21,59.27,33.63,3.21,13.32,3.35
2023-12-17,229.97,312.40,48.26,108.38,96.87,33.67,22.78,1.28,20.37,4.07
2023-12-18,168.17,235.37,31.55,41.20,47.32,18.62,18.16,0.82,18.72,4.19
2023-12-19,146.13,218.67,35.91,51.93,56.82,20.92,14.40,1.53,38.78,3.68
2023-12-20,175.19,254.48,41.37,73.99,72.99,26.68,13.95,1.87,21.43,4.14
2023-12-21,286.54,390.70,58.28,133.34,118.32,53.40,14.83,2.81,18.40,3.93
2023-12-22,398.69,533.92,66.33,162.54,140.38,88.99,11.98,3.78,16.55,3.57
2023-12-23,345.75,448.06,53.16,132.78,113.84,74.26,35.72,3.88,12.54,5.29
2023-12-24,330.23,427.07,29.94,72.24,62.77,43.48,10.83,4.33,18.29,11.18
2023-12-25,255.80,328.30,19.11,32.10,32.61,24.05,18.18,1.95,19.28,7.11
2023-12-26,283.43,374.01,23.49,48.89,45.11,32.01,16.44,2.57,16.35,8.92
2023-12-27,296.35,395.47,18.94,33.13,33.03,25.37,14.10,1.60,10.56,10.32
2023-12-28,236.69,318.24,15.21,19.76,22.88,18.12,16.98,1.46,16.72,6.32
2023-12-29,265.81,371.00,16.99,25.38,27.30,20.09,13.09,1.85,11.78,6.65
2023-12-30,268.81,371.36,13.92,16.41,20.04,13.48,19.75,1.57,12.09,5.52
2023-12-31,220.22,309.68,15.36,21.47,23.91,17.37,17.26,1.46,8.92,5.67
